 {x: -0.02289670519530773, y: -0.011203709989786148, z: -0.002330780029296875}
 {x: 0.013859881088137627, y: -0.015872791409492493, z: 0.00295257568359375}
 {x: 0.005110503640025854, y: 0.006522602867335081, z: -0.00502777099609375}
 {x: -0.02442779392004013, y: -0.021540556102991104, z: 0.0009284019470214844}
 {x: 0.003772323951125145, y: -0.04247013479471207, z: 0.0017490386962890625}
 {x: 0.016885273158550262, y: 0.012669089250266552, z: -0.0007658004760742188}
 {x: -0.025871023535728455, y: -0.011348702013492584, z: -0.00327301025390625}
 {x: -0.016196340322494507, y: -0.03594471886754036, z: -0.00469207763671875}
 {x: 0.01557840034365654, y: 0.004361449275165796, z: 0.0015592575073242188}
 {x: -0.025417879223823547, y: -0.005767913535237312, z: -0.006259918212890625}
 {x: -0.020125122740864754, y: -0.034780122339725494, z: -0.00644683837890625}
 {x: 0.01465944480150938, y: 0.0030395302455872297, z: 0.004093170166015625}
 {x: -0.028306657448410988, y: -0.004186863545328379, z: -0.010986328125}
 {x: -0.023349203169345856, y: -0.03714931756258011, z: -0.01251983642578125}
 {x: 0.016197042539715767, y: 0.0018620291957631707, z: 0.007450103759765625}
 {x: -0.021965662017464638, y: -0.0029821039643138647, z: -0.01168060302734375}
 {x: -0.01982155069708824, y: -0.030692344531416893, z: -0.01326751708984375}
 {x: 0.013380602933466434, y: -0.0004969276487827301, z: 0.00699615478515625}
 {x: -0.02454698644578457, y: -0.002685705665498972, z: -0.01309967041015625}
 {x: -0.021942881867289543, y: -0.033584728837013245, z: -0.014312744140625}
 {x: 0.015887506306171417, y: 0.00006008753553032875, z: 0.0081787109375}
 {x: -0.025322338566184044, y: -0.0037158846389502287, z: -0.012908935546875}
 {x: -0.021533463150262833, y: -0.03496784344315529, z: -0.014251708984375}
 {x: 0.016333414241671562, y: 0.00026130396872758865, z: 0.00792694091796875}
 {x: -0.024513863027095795, y: -0.0033702838700264692, z: -0.0127716064453125}
 {x: -0.020476721227169037, y: -0.033994410187006, z: -0.0139923095703125}
 {x: 0.015224311500787735, y: -0.000010093208402395248, z: 0.00782012939453125}
 {x: -0.025802217423915863, y: -0.003969127312302589, z: -0.01239776611328125}
 {x: -0.01995132304728031, y: -0.03528596833348274, z: -0.0134429931640625}
 {x: 0.015066856518387794, y: 0.000565260648727417, z: 0.007541656494140625}
 {x: -0.026379350572824478, y: -0.004716404713690281, z: -0.01146697998046875}
 {x: -0.019564472138881683, y: -0.03486649692058563, z: -0.01279449462890625}
 {x: 0.016240054741501808, y: 0.0008072080090641975, z: 0.006603240966796875}
 {x: -0.026350969448685646, y: -0.005556559655815363, z: -0.0116424560546875}
 {x: -0.01987394317984581, y: -0.03533174842596054, z: -0.013671875}
 {x: 0.015503335744142532, y: 0.0011941120028495789, z: 0.007129669189453125}
 {x: -0.029485637322068214, y: -0.008045901544392109, z: -0.0080413818359375}
 {x: -0.018381591886281967, y: -0.038537658751010895, z: -0.0088653564453125}
 {x: 0.018367087468504906, y: 0.0036728798877447844, z: 0.004787445068359375}
 {x: -0.029544193297624588, y: -0.012363449670374393, z: -0.0030364990234375}
 {x: -0.011852460913360119, y: -0.04161480441689491, z: -0.00403594970703125}
 {x: 0.018600547686219215, y: 0.006446342449635267, z: 0.0013151168823242188}
 {x: -0.025752993300557137, y: -0.01657959073781967, z: 0.0030574798583984375}
 {x: -0.00121232308447361, y: -0.039661966264247894, z: 0.00362396240234375}
 {x: 0.016701295971870422, y: 0.008919769898056984, z: -0.0024318695068359375}
 {x: -0.02061583288013935, y: -0.018654175102710724, z: 0.01076507568359375}
 {x: 0.009179981425404549, y: -0.03572484850883484, z: 0.0112762451171875}
 {x: 0.011929068714380264, y: 0.010785384103655815, z: -0.0079498291015625}
 {x: -0.010034417733550072, y: -0.018914787098765373, z: 0.0120697021484375}
 {x: 0.02139669470489025, y: -0.02056325599551201, z: 0.01152801513671875}
 {x: 0.004964893683791161, y: 0.010114495642483234, z: -0.00887298583984375}
 {x: -0.005025784485042095, y: -0.016363322734832764, z: 0.0128631591796875}
 {x: 0.022514713928103447, y: -0.012326129712164402, z: 0.01152801513671875}
 {x: 0.002361290855333209, y: 0.008340539410710335, z: -0.00916290283203125}
 {x: 0.0019799366127699614, y: -0.012233737856149673, z: 0.0121307373046875}
 {x: 0.02124224603176117, y: -0.002546803094446659, z: 0.00792694091796875}
 {x: -0.000863025663420558, y: 0.006282440386712551, z: -0.00774383544921875}
 {x: 0.0008227596990764141, y: -0.010686925612390041, z: 0.00965118408203125}
 {x: 0.016901252791285515, y: -0.0008801380172371864, z: 0.005809783935546875}
 {x: -0.0015325959539040923, y: 0.004973865579813719, z: -0.007537841796875}
 {x: -0.0005672341212630272, y: -0.009590347297489643, z: 0.006206512451171875}
 {x: 0.012037440203130245, y: -0.002244011964648962, z: 0.005489349365234375}
 {x: -0.00027610408142209053, y: 0.0026948368176817894, z: -0.004795074462890625}
 {x: -0.0012848088517785072, y: -0.0058143530040979385, z: 0.006832122802734375}
 {x: 0.00942755676805973, y: -0.0017282187473028898, z: 0.005859375}
 {x: 0.00011585874017328024, y: 0.0014997634571045637, z: -0.004894256591796875}
 {x: -0.0014427272835746408, y: -0.005262971855700016, z: 0.0078582763671875}
 {x: 0.007141629699617624, y: 0.0006025903858244419, z: 0.00701904296875}
 {x: 0.0005468467716127634, y: 0.0008210763335227966, z: -0.005825042724609375}
 {x: -0.0021838215179741383, y: -0.006312822923064232, z: 0.00605010986328125}
 {x: 0.010335362516343594, y: -0.0043653277680277824, z: 0.0030765533447265625}
 {x: 0.001286052749492228, y: 0.0011981299612671137, z: -0.00457000732421875}
 {x: -0.009263248182833195, y: -0.014686934649944305, z: 0.00736236572265625}
 {x: 0.013190608471632004, y: -0.02241266705095768, z: 0.005847930908203125}
 {x: 0.006711873691529036, y: 0.008192875422537327, z: -0.005298614501953125}
 {x: -0.02316122129559517, y: -0.020125681534409523, z: -0.0011453628540039062}
 {x: 0.0018840376287698746, y: -0.0411016121506691, z: -0.0005388259887695312}
 {x: 0.015988072380423546, y: 0.011508227325975895, z: 0.001102447509765625}
 {x: -0.022662967443466187, y: -0.00783777516335249, z: -0.005504608154296875}
 {x: -0.01794903725385666, y: -0.034603580832481384, z: -0.00717926025390625}
 {x: 0.013883201405405998, y: 0.0032071091700345278, z: 0.00305938720703125}
 {x: -0.022195253521203995, y: -0.005732627119868994, z: -0.0080108642578125}
 {x: -0.01824195124208927, y: -0.03287452086806297, z: -0.00801849365234375}
 {x: 0.012494908645749092, y: 0.0018480918370187283, z: 0.005077362060546875}
 {x: -0.020892806351184845, y: -0.0041989549063146114, z: -0.0102691650390625}
 {x: -0.018244247883558273, y: -0.03194430097937584, z: -0.01103973388671875}
 {x: 0.013328191824257374, y: 0.0006517264991998672, z: 0.006427764892578125}
 {x: -0.02683941088616848, y: -0.005207120440900326, z: -0.01103973388671875}
 {x: -0.02279205247759819, y: -0.037535954266786575, z: -0.01222991943359375}
 {x: 0.016849759966135025, y: 0.001277286559343338, z: 0.006488800048828125}
 {x: -0.02223435416817665, y: -0.004342474974691868, z: -0.0094451904296875}
 {x: -0.018908122554421425, y: -0.03105490282177925, z: -0.0098419189453125}
 {x: 0.01328594982624054, y: 0.0011238243896514177, z: 0.005298614501953125}
 {x: -0.02205156348645687, y: -0.004374995827674866, z: -0.00904083251953125}
 {x: -0.018445873633027077, y: -0.030295787379145622, z: -0.01009368896484375}
 {x: 0.013230888172984123, y: 0.0009182104840874672, z: 0.005168914794921875}
 {x: -0.021458590403199196, y: -0.0038652680814266205, z: -0.0092926025390625}
 {x: -0.018378395587205887, y: -0.029651958495378494, z: -0.0102386474609375}
 {x: 0.013177677989006042, y: 0.0008455561473965645, z: 0.00537109375}
 {x: -0.020936332643032074, y: -0.004144768696278334, z: -0.00875091552734375}
 {x: -0.017918620258569717, y: -0.029054313898086548, z: -0.0100555419921875}
 {x: 0.012727136723697186, y: 0.0006027533672749996, z: 0.005054473876953125}
 {x: -0.024808377027511597, y: -0.006383415311574936, z: -0.00650787353515625}
 {x: -0.018944453448057175, y: -0.03533008322119713, z: -0.0062713623046875}
 {x: 0.015965376049280167, y: 0.002175693865865469, z: 0.0033283233642578125}
 {x: -0.02567198872566223, y: -0.01132210809737444, z: -0.0033397674560546875}
 {x: -0.008736839517951012, y: -0.036912187933921814, z: -0.00412750244140625}
 {x: 0.01622772589325905, y: 0.006336703896522522, z: 0.0018367767333984375}
 {x: -0.02220853418111801, y: -0.010076157748699188, z: -0.0019073486328125}
 {x: -0.008102920837700367, y: -0.03312603384256363, z: -0.0027618408203125}
 {x: 0.013688715174794197, y: 0.005569145083427429, z: 0.0005273818969726562}
 {x: -0.02242085337638855, y: -0.01850191503763199, z: 0.007442474365234375}
 {x: 0.005760697647929192, y: -0.03772549331188202, z: 0.0089874267578125}
 {x: 0.014646987430751324, y: 0.011116932146251202, z: -0.005252838134765625}
 {x: -0.0203033946454525, y: -0.01906798593699932, z: 0.008148193359375}
 {x: 0.010551965795457363, y: -0.03550884872674942, z: 0.00868988037109375}
 {x: 0.012125616893172264, y: 0.011549727991223335, z: -0.005901336669921875}
 {x: -0.011714611202478409, y: -0.01940707303583622, z: 0.01287078857421875}
 {x: 0.020420968532562256, y: -0.027394479140639305, z: 0.01087188720703125}
 {x: 0.006925911642611027, y: 0.012000203132629395, z: -0.0091552734375}
 {x: -0.0074727353639900684, y: -0.01852348819375038, z: 0.01180267333984375}
 {x: 0.021284429356455803, y: -0.020803064107894897, z: 0.00897979736328125}
 {x: 0.003705505048856139, y: 0.010780202224850655, z: -0.007602691650390625}
 {x: -0.0004918836057186127, y: -0.015651779249310493, z: 0.008544921875}
 {x: 0.018681451678276062, y: -0.009226232767105103, z: 0.005123138427734375}
 {x: -0.0005815692711621523, y: 0.007137882523238659, z: -0.00559234619140625}
 {x: -0.002070971764624119, y: -0.011615792289376259, z: 0.004970550537109375}
 {x: 0.013514276593923569, y: -0.005448825657367706, z: 0.0031452178955078125}
 {x: 0.0005290070548653603, y: 0.004457113333046436, z: -0.004169464111328125}
 {x: -0.0032220499124377966, y: -0.010377856902778149, z: 0.003955841064453125}
 {x: 0.010702941566705704, y: -0.005772581789642572, z: 0.003143310546875}
 {x: 0.0018643095390871167, y: 0.004290727898478508, z: -0.003322601318359375}
 {x: -0.003288135165348649, y: -0.010606765747070312, z: 0.004180908203125}
 {x: 0.010651325806975365, y: -0.004982391372323036, z: 0.003482818603515625}
 {x: 0.002011482138186693, y: 0.004285633563995361, z: -0.003704071044921875}
 {x: -0.0032136174850165844, y: -0.010405789129436016, z: 0.004436492919921875}
 {x: 0.010373895987868309, y: -0.00522984005510807, z: 0.003879547119140625}
 {x: 0.0019610710442066193, y: 0.004493311513215303, z: -0.00383758544921875}
 {x: -0.0028437646105885506, y: -0.010110484436154366, z: 0.00446319580078125}
 {x: 0.010207964107394218, y: -0.00451747328042984, z: 0.00412750244140625}
 {x: 0.002028991002589464, y: 0.0042224726639688015, z: -0.003772735595703125}
 {x: -0.00326596200466156, y: -0.010384995490312576, z: 0.0044097900390625}
 {x: 0.010337973944842815, y: -0.005197479855269194, z: 0.0038928985595703125}
 {x: 0.002170659601688385, y: 0.004498552531003952, z: -0.003925323486328125}
 {x: -0.0031450835522264242, y: -0.009660134091973305, z: 0.004436492919921875}
 {x: 0.009574619121849537, y: -0.004496484994888306, z: 0.0043487548828125}
 {x: 0.0019659395329654217, y: 0.004002186469733715, z: -0.00408935546875}
 {x: -0.0037829005159437656, y: -0.009593934752047062, z: 0.004657745361328125}
 {x: 0.009128326550126076, y: -0.004081501625478268, z: 0.0037708282470703125}
 {x: 0.002073120791465044, y: 0.0035971070174127817, z: -0.00391387939453125}
 {x: -0.003468562848865986, y: -0.009654384106397629, z: 0.004467010498046875}
 {x: 0.009115811437368393, y: -0.0036825656425207853, z: 0.00353240966796875}
 {x: 0.002044257940724492, y: 0.003274619346484542, z: -0.003814697265625}
 {x: -0.0037581182550638914, y: -0.009594433009624481, z: 0.0045318603515625}
 {x: 0.008962120860815048, y: -0.004007029812783003, z: 0.00405120849609375}
 {x: 0.002282704459503293, y: 0.003883554134517908, z: -0.0038585662841796875}
 {x: -0.003585220081731677, y: -0.00961349532008171, z: 0.00437164306640625}
 {x: 0.00892410147935152, y: -0.003905292833223939, z: 0.0034389495849609375}
 {x: 0.002401700709015131, y: 0.0033827756997197866, z: -0.0036754608154296875}
 {x: -0.003955763764679432, y: -0.009481988847255707, z: 0.00432586669921875}
 {x: 0.008547299541532993, y: -0.003596277441829443, z: 0.00335693359375}
 {x: 0.0024013170041143894, y: 0.0034500258043408394, z: -0.0036640167236328125}
 {x: -0.004015325102955103, y: -0.009148325771093369, z: 0.004871368408203125}
 {x: 0.009469429031014442, y: -0.002797710010781884, z: 0.0038928985595703125}
 {x: 0.002252479549497366, y: 0.0037499009631574154, z: -0.004055023193359375}
 {x: -0.004817076958715916, y: -0.00974985770881176, z: 0.00557708740234375}
 {x: 0.01128434669226408, y: -0.00609536562114954, z: 0.0024890899658203125}
 {x: 0.002653334755450487, y: 0.0045731086283922195, z: -0.00400543212890625}
 {x: -0.006440270692110062, y: -0.008472377434372902, z: 0.005306243896484375}
 {x: 0.009397326037287712, y: -0.0143378134816885, z: 0.003993988037109375}
 {x: 0.0048098149709403515, y: 0.003660560818389058, z: -0.004711151123046875}
 {x: -0.012161608785390854, y: -0.02025551162660122, z: 0.003902435302734375}
 {x: 0.013348907232284546, y: -0.03154667839407921, z: 0.002155303955078125}
 {x: 0.009933055378496647, y: 0.011103658936917782, z: -0.004024505615234375}
 {x: -0.021074583753943443, y: -0.018782619386911392, z: -0.0017614364624023438}
 {x: 0.0045885955914855, y: -0.03866937756538391, z: -0.002376556396484375}
 {x: 0.014590327627956867, y: 0.010047901421785355, z: 0.00003629922866821289}
 {x: -0.017078733071684837, y: -0.011008940637111664, z: -0.0016107559204101562}
 {x: -0.005578596144914627, y: -0.030708428472280502, z: -0.0028820037841796875}
 {x: 0.011503824032843113, y: 0.004837945103645325, z: 0.00013184547424316406}
 {x: -0.01965695433318615, y: -0.007348886225372553, z: -0.005062103271484375}
 {x: -0.015005892142653465, y: -0.028711581602692604, z: -0.006793975830078125}
 {x: 0.011115818284451962, y: 0.0026035953778773546, z: 0.0026702880859375}
 {x: -0.021788358688354492, y: -0.007416740991175175, z: -0.005977630615234375}
 {x: -0.01712672784924507, y: -0.031070146709680557, z: -0.007511138916015625}
 {x: 0.01256126444786787, y: 0.0032969405874609947, z: 0.0037288665771484375}
 {x: -0.02471543662250042, y: -0.004623376298695803, z: -0.00836944580078125}
 {x: -0.021479427814483643, y: -0.03202363848686218, z: -0.0088348388671875}
 {x: 0.014819812029600143, y: 0.0010552862659096718, z: 0.004528045654296875}
 {x: -0.023744523525238037, y: -0.0046869865618646145, z: -0.007251739501953125}
 {x: -0.020815981552004814, y: -0.030762918293476105, z: -0.00904083251953125}
 {x: 0.013978254050016403, y: 0.00237824022769928, z: 0.0047149658203125}
 {x: -0.025193940848112106, y: -0.004782885313034058, z: -0.00843048095703125}
 {x: -0.021851107478141785, y: -0.03305288031697273, z: -0.010467529296875}
 {x: 0.015224200673401356, y: 0.0016928137047216296, z: 0.00513458251953125}
 {x: -0.02545993961393833, y: -0.0053754812106490135, z: -0.008758544921875}
 {x: -0.021615413948893547, y: -0.0333266481757164, z: -0.01088714599609375}
 {x: 0.014982171356678009, y: 0.001991993747651577, z: 0.005260467529296875}
 {x: -0.026831598952412605, y: -0.006022784858942032, z: -0.0087738037109375}
 {x: -0.02164911851286888, y: -0.03483244776725769, z: -0.01053619384765625}
 {x: 0.01573650725185871, y: 0.002232903614640236, z: 0.004962921142578125}
 {x: -0.027013104408979416, y: -0.006130098830908537, z: -0.00855255126953125}
 {x: -0.02151191234588623, y: -0.034968964755535126, z: -0.01043701171875}
 {x: 0.016120370477437973, y: 0.002443494740873575, z: 0.004863739013671875}
 {x: -0.027901427820324898, y: -0.0059507773257792, z: -0.0098724365234375}
 {x: -0.02239551767706871, y: -0.035767801105976105, z: -0.0113067626953125}
 {x: 0.01719432882964611, y: 0.0023818034678697586, z: 0.00591278076171875}
 {x: -0.02616719715297222, y: -0.006044005509465933, z: -0.008697509765625}
 {x: -0.02056138403713703, y: -0.033765703439712524, z: -0.010284423828125}
 {x: 0.015842732042074203, y: 0.002568577416241169, z: 0.00519561767578125}
 {x: -0.02545175887644291, y: -0.007443105801939964, z: -0.006755828857421875}
 {x: -0.017850833013653755, y: -0.03481046110391617, z: -0.00823974609375}
 {x: 0.015852533280849457, y: 0.0035840324126183987, z: 0.004058837890625}
 {x: -0.02568267099559307, y: -0.0092266034334898, z: -0.004848480224609375}
 {x: -0.015182580798864365, y: -0.037256766110658646, z: -0.005428314208984375}
 {x: 0.015371812507510185, y: 0.004597327671945095, z: 0.0024871826171875}
 {x: -0.02329302206635475, y: -0.014064257964491844, z: -0.0011281967163085938}
 {x: -0.004357083700597286, y: -0.038000259548425674, z: -0.0022869110107421875}
 {x: 0.01448642648756504, y: 0.008421753533184528, z: 0.00009429454803466797}
 {x: -0.019549142569303513, y: -0.0188591331243515, z: 0.00154876708984375}
 {x: 0.0074561526998877525, y: -0.040441203862428665, z: -0.00028395652770996094}
 {x: 0.013137499801814556, y: 0.01141475047916174, z: -0.0024662017822265625}
 {x: -0.017233557999134064, y: -0.017801081761717796, z: 0.002044677734375}
 {x: 0.008046247996389866, y: -0.03662671148777008, z: -0.000873565673828125}
 {x: 0.01175044383853674, y: 0.011157568544149399, z: -0.00197601318359375}
 {x: -0.009492415934801102, y: -0.013709173537790775, z: 0.00463104248046875}
 {x: 0.012353973463177681, y: -0.025740470737218857, z: 0.0019388198852539062}
 {x: 0.006227182224392891, y: 0.007431509904563427, z: -0.0040435791015625}
 {x: -0.004098660312592983, y: -0.010028734803199768, z: 0.0036983489990234375}
 {x: 0.013015424832701683, y: -0.011130377650260925, z: 0.0011959075927734375}
 {x: 0.0023573858197778463, y: 0.00535057857632637, z: -0.0022640228271484375}
 {x: -0.0035585216246545315, y: -0.005150244105607271, z: 0.00464630126953125}
 {x: 0.009522437117993832, y: -0.00652778334915638, z: 0.003925323486328125}
 {x: 0.00269251293502748, y: 0.0017051947070285678, z: -0.003467559814453125}
 {x: -0.003767776768654585, y: -0.0007222071290016174, z: 0.0029850006103515625}
 {x: 0.006682850420475006, y: -0.00362950935959816, z: 0.0024261474609375}
 {x: 0.003010061802342534, y: -0.001221860060468316, z: -0.00234222412109375}
 {x: -0.003115431871265173, y: 0.0007140416419133544, z: 0.0024566650390625}
 {x: 0.005417223088443279, y: -0.0012673704186454415, z: 0.0014619827270507812}
 {x: 0.0024909144267439842, y: -0.0020761722698807716, z: -0.00213623046875}
 {x: -0.0035834810696542263, y: 0.0009533788543194532, z: 0.0022220611572265625}
 {x: 0.004586265422403812, y: -0.0010315373074263334, z: 0.0005793571472167969}
 {x: 0.0024914932437241077, y: -0.0022983853705227375, z: -0.0017642974853515625}
 {x: -0.0033864881843328476, y: 0.0018954809056594968, z: 0.002269744873046875}
 {x: 0.0038954010233283043, y: 0.0003371351631358266, z: 0.00099945068359375}
 {x: 0.0018605879740789533, y: -0.0028804857283830643, z: -0.0017604827880859375}
 {x: -0.003103879513218999, y: 0.0020625051110982895, z: 0.0018835067749023438}
 {x: 0.003969402052462101, y: 0.0005778560880571604, z: 0.0008296966552734375}
 {x: 0.0013856462901458144, y: -0.0031469049863517284, z: -0.0014209747314453125}
 {x: -0.002225240459665656, y: 0.0037873380351811647, z: 0.0016393661499023438}
 {x: 0.0033918290864676237, y: 0.001867829472757876, z: 0.0013675689697265625}
 {x: 0.0015983728226274252, y: -0.003924190998077393, z: -0.0014352798461914062}
 {x: -0.0013678784016519785, y: 0.004356664605438709, z: 0.0015125274658203125}
 {x: 0.002549746073782444, y: 0.0040792436338961124, z: 0.0008044242858886719}
 {x: 0.0007023063953965902, y: -0.0049299197271466255, z: -0.0012083053588867188}
 {x: -0.002125913742929697, y: 0.004187053069472313, z: 0.0016469955444335938}
 {x: 0.002435963833704591, y: 0.003473619930446148, z: 0.0011444091796875}
 {x: 0.0012014486128464341, y: -0.004622599575668573, z: -0.0014772415161132812}
 {x: -0.0016995114274322987, y: 0.005375694949179888, z: 0.001514434814453125}
 {x: 0.002076369011774659, y: 0.003327783429995179, z: 0.0004706382751464844}
 {x: 0.0013166151475161314, y: -0.004620902240276337, z: -0.0012531280517578125}
 {x: -0.001193618169054389, y: 0.005415068008005619, z: 0.0016841888427734375}
 {x: 0.0012453717645257711, y: 0.004534603096544743, z: 0.0007066726684570312}
 {x: 0.0007032938301563263, y: -0.005710420664399862, z: -0.0014410018920898438}
 {x: 0.000749062979593873, y: 0.005524185951799154, z: 0.0018186569213867188}
 {x: 0.0018037151312455535, y: 0.005747073795646429, z: 0.0005211830139160156}
 {x: -0.0002961251884698868, y: -0.006308440584689379, z: -0.0015249252319335938}
 {x: -0.010774042457342148, y: -0.018156904727220535, z: 0.0015325546264648438}
 {x: 0.012913551181554794, y: -0.02522190660238266, z: 0.0007429122924804688}
 {x: 0.007253182586282492, y: 0.009465551935136318, z: -0.0019855499267578125}
 {x: -0.008299723267555237, y: -0.011733475141227245, z: 0.0016374588012695312}
 {x: 0.009632608853280544, y: -0.01888294145464897, z: 0.0014514923095703125}
 {x: 0.006131831556558609, y: 0.0057574789971113205, z: -0.0019130706787109375}
 {x: -0.01702526956796646, y: -0.01838649809360504, z: -0.0008502006530761719}
 {x: 0.005835177376866341, y: -0.03432268649339676, z: -0.0013828277587890625}
 {x: 0.010910638608038425, y: 0.008934279903769493, z: -0.00022649765014648438}
 {x: -0.017446592450141907, y: -0.01716197468340397, z: -0.0013589859008789062}
 {x: 0.003990228287875652, y: -0.033865880221128464, z: -0.001010894775390625}
 {x: 0.011970789171755314, y: 0.009817952290177345, z: -0.000012695789337158203}
 {x: -0.02600804530084133, y: -0.008702009916305542, z: -0.007358551025390625}
 {x: -0.019016597419977188, y: -0.03610898554325104, z: -0.01041412353515625}
 {x: 0.015643518418073654, y: 0.0022380920127034187, z: 0.003681182861328125}
 {x: -0.022761400789022446, y: -0.005372311919927597, z: -0.0075225830078125}
 {x: -0.018875082954764366, y: -0.03116297349333763, z: -0.00907135009765625}
 {x: 0.013624416664242744, y: 0.001975417137145996, z: 0.00457763671875}
 {x: -0.02566102147102356, y: -0.00502648763358593, z: -0.0103607177734375}
 {x: -0.021586213260889053, y: -0.03434274345636368, z: -0.0107421875}
 {x: 0.016470739617943764, y: 0.0015549813397228718, z: 0.006511688232421875}
 {x: -0.025248032063245773, y: -0.0040368251502513885, z: -0.0093231201171875}
 {x: -0.021220218390226364, y: -0.03249674290418625, z: -0.01074981689453125}
 {x: 0.015381854958832264, y: 0.001327884616330266, z: 0.00582122802734375}
 {x: -0.026199016720056534, y: -0.003723164787515998, z: -0.01029205322265625}
 {x: -0.021294672042131424, y: -0.03434205427765846, z: -0.0110931396484375}
 {x: 0.015814410522580147, y: 0.0015464129392057657, z: 0.00630950927734375}
 {x: -0.024380670860409737, y: -0.0041648019105196, z: -0.00852203369140625}
 {x: -0.020299162715673447, y: -0.030704665929079056, z: -0.01025390625}
 {x: 0.014470127411186695, y: 0.0015244525857269764, z: 0.005420684814453125}
 {x: -0.023137720301747322, y: -0.0038330769166350365, z: -0.0076904296875}
 {x: -0.019784804433584213, y: -0.029482530429959297, z: -0.00926971435546875}
 {x: 0.013414695858955383, y: 0.0016540947835892439, z: 0.00484466552734375}
 {x: -0.022412359714508057, y: -0.004040478728711605, z: -0.0072784423828125}
 {x: -0.01978522166609764, y: -0.028193730860948563, z: -0.00909423828125}
 {x: 0.012367075309157372, y: 0.00130500050727278, z: 0.004367828369140625}
 {x: -0.02435302548110485, y: -0.004992655478417873, z: -0.007175445556640625}
 {x: -0.020290205255150795, y: -0.031103583052754402, z: -0.00847625732421875}
 {x: 0.01376497745513916, y: 0.001848976593464613, z: 0.004390716552734375}
 {x: -0.022045081481337547, y: -0.0041838823817670345, z: -0.006771087646484375}
 {x: -0.018013477325439453, y: -0.028150107711553574, z: -0.0084381103515625}
 {x: 0.012526217848062515, y: 0.0018360668327659369, z: 0.00437164306640625}
 {x: -0.022340917959809303, y: -0.004227022640407085, z: -0.0069732666015625}
 {x: -0.016600124537944794, y: -0.028420593589544296, z: -0.0083770751953125}
 {x: 0.01228966936469078, y: 0.0022165286354720592, z: 0.004505157470703125}
 {x: -0.02278057485818863, y: -0.004390262067317963, z: -0.00739288330078125}
 {x: -0.018192805349826813, y: -0.029471660032868385, z: -0.0086517333984375}
 {x: 0.013196046464145184, y: 0.0018900699215009809, z: 0.004573822021484375}
 {x: -0.022361507639288902, y: -0.0046308888122439384, z: -0.00695037841796875}
 {x: -0.017555758357048035, y: -0.029814444482326508, z: -0.00830841064453125}
 {x: 0.012979783117771149, y: 0.002498471178114414, z: 0.00439453125}
 {x: -0.024495558813214302, y: -0.004692103713750839, z: -0.00713348388671875}
 {x: -0.018913710489869118, y: -0.030586231499910355, z: -0.008544921875}
